
================================  Ïðîòîêîë ðàáîòû  ================================
===========================  Äàòà: 18.12.2025 01:12:45  ===========================


================  Ïàðàìåòðû  ================
-in: ../BDV-2025/in.txt
-out: ../Assembler/out.asm
-log: ../BDV-2025/in.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 3305
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 146

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
1840:                    l+l)&;Ati=l*l&;Ati=l^l*l;     l&)^W;K}S$          
1841:                    +l)&;Ati=l*l&;Ati=l^l*l;A     &)^W;K}S$           
1842: TS_NOK/NS_NORULECHÀIN
1842: RESSTATE            
1842:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)^W;K}S$           
1843:W->l&AW             l+l)&;Ati=l*l&;Ati=l^l*l;     W)^W;K}S$           
1844: SAVESTATE:          151
1844:                    l+l)&;Ati=l*l&;Ati=l^l*l;     l&AW)^W;K}S$        
1845:                    +l)&;Ati=l*l&;Ati=l^l*l;A     &AW)^W;K}S$         
1846: TS_NOK/NS_NORULECHÀIN
1846: RESSTATE            
1846:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)^W;K}S$           
1847:W->l&LW             l+l)&;Ati=l*l&;Ati=l^l*l;     W)^W;K}S$           
1848: SAVESTATE:          151
1848:                    l+l)&;Ati=l*l&;Ati=l^l*l;     l&LW)^W;K}S$        
1849:                    +l)&;Ati=l*l&;Ati=l^l*l;A     &LW)^W;K}S$         
1850: TS_NOK/NS_NORULECHÀIN
1850: RESSTATE            
1850:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)^W;K}S$           
1851: TNS_NORULECHAIN/NS_NORULE
1851: RESSTATE            
1851:                    (l+l)&;Ati=l*l&;Ati=l^l*l     W;K}S$              
1852:W->(W)&             (l+l)&;Ati=l*l&;Ati=l^l*l     W;K}S$              
1853: SAVESTATE:          150
1853:                    (l+l)&;Ati=l*l&;Ati=l^l*l     (W)&;K}S$           
1854:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)&;K}S$            
1855:W->l                l+l)&;Ati=l*l&;Ati=l^l*l;     W)&;K}S$            
1856: SAVESTATE:          151
1856:                    l+l)&;Ati=l*l&;Ati=l^l*l;     l)&;K}S$            
1857:                    +l)&;Ati=l*l&;Ati=l^l*l;A     )&;K}S$             
1858: TS_NOK/NS_NORULECHÀIN
1858: RESSTATE            
1858:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)&;K}S$            
1859:W->lAW              l+l)&;Ati=l*l&;Ati=l^l*l;     W)&;K}S$            
1860: SAVESTATE:          151
1860:                    l+l)&;Ati=l*l&;Ati=l^l*l;     lAW)&;K}S$          
1861:                    +l)&;Ati=l*l&;Ati=l^l*l;A     AW)&;K}S$           
1862:A->+                +l)&;Ati=l*l&;Ati=l^l*l;A     AW)&;K}S$           
1863: SAVESTATE:          152
1863:                    +l)&;Ati=l*l&;Ati=l^l*l;A     +W)&;K}S$           
1864:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)&;K}S$            
1865:W->l                l)&;Ati=l*l&;Ati=l^l*l;At     W)&;K}S$            
1866: SAVESTATE:          153
1866:                    l)&;Ati=l*l&;Ati=l^l*l;At     l)&;K}S$            
1867:                    )&;Ati=l*l&;Ati=l^l*l;Ati     )&;K}S$             
1868:                    &;Ati=l*l&;Ati=l^l*l;Ati=     &;K}S$              
1869:                    ;Ati=l*l&;Ati=l^l*l;Ati=l     ;K}S$               
1870:                    Ati=l*l&;Ati=l^l*l;Ati=l/     K}S$                
1871:K->Ati=W;K          Ati=l*l&;Ati=l^l*l;Ati=l/     K}S$                
1872: SAVESTATE:          154
1872:                    Ati=l*l&;Ati=l^l*l;Ati=l/     Ati=W;K}S$          
1873:                    ti=l*l&;Ati=l^l*l;Ati=l/l     ti=W;K}S$           
1874:                    i=l*l&;Ati=l^l*l;Ati=l/l&     i=W;K}S$            
1875:                    =l*l&;Ati=l^l*l;Ati=l/l&;     =W;K}S$             
1876:                    l*l&;Ati=l^l*l;Ati=l/l&;o     W;K}S$              
1877:W->l                l*l&;Ati=l^l*l;Ati=l/l&;o     W;K}S$              
1878: SAVESTATE:          155
1878:                    l*l&;Ati=l^l*l;Ati=l/l&;o     l;K}S$              
1879:                    *l&;Ati=l^l*l;Ati=l/l&;ol     ;K}S$               
1880: TS_NOK/NS_NORULECHÀIN
1880: RESSTATE            
1880:                    l*l&;Ati=l^l*l;Ati=l/l&;o     W;K}S$              
1881:W->lAW              l*l&;Ati=l^l*l;Ati=l/l&;o     W;K}S$              
1882: SAVESTATE:          155
1882:                    l*l&;Ati=l^l*l;Ati=l/l&;o     lAW;K}S$            
1883:                    *l&;Ati=l^l*l;Ati=l/l&;ol     AW;K}S$             
1884:A->*                *l&;Ati=l^l*l;Ati=l/l&;ol     AW;K}S$             
1885: SAVESTATE:          156
1885:                    *l&;Ati=l^l*l;Ati=l/l&;ol     *W;K}S$             
1886:                    l&;Ati=l^l*l;Ati=l/l&;ol;     W;K}S$              
1887:W->l                l&;Ati=l^l*l;Ati=l/l&;ol;     W;K}S$              
1888: SAVESTATE:          157
1888:                    l&;Ati=l^l*l;Ati=l/l&;ol;     l;K}S$              
1889:                    &;Ati=l^l*l;Ati=l/l&;ol;o     ;K}S$               
1890: TS_NOK/NS_NORULECHÀIN
1890: RESSTATE            
1890:                    l&;Ati=l^l*l;Ati=l/l&;ol;     W;K}S$              
1891:W->lAW              l&;Ati=l^l*l;Ati=l/l&;ol;     W;K}S$              
1892: SAVESTATE:          157
1892:                    l&;Ati=l^l*l;Ati=l/l&;ol;     lAW;K}S$            
1893:                    &;Ati=l^l*l;Ati=l/l&;ol;o     AW;K}S$             
1894: TNS_NORULECHAIN/NS_NORULE
1894: RESSTATE            
1894:                    l&;Ati=l^l*l;Ati=l/l&;ol;     W;K}S$              
1895:W->lLW              l&;Ati=l^l*l;Ati=l/l&;ol;     W;K}S$              
1896: SAVESTATE:          157
1896:                    l&;Ati=l^l*l;Ati=l/l&;ol;     lLW;K}S$            
1897:                    &;Ati=l^l*l;Ati=l/l&;ol;o     LW;K}S$             
1898: TNS_NORULECHAIN/NS_NORULE
1898: RESSTATE            
1898:                    l&;Ati=l^l*l;Ati=l/l&;ol;     W;K}S$              
1899:W->l^W              l&;Ati=l^l*l;Ati=l/l&;ol;     W;K}S$              
1900: SAVESTATE:          157
1900:                    l&;Ati=l^l*l;Ati=l/l&;ol;     l^W;K}S$            
1901:                    &;Ati=l^l*l;Ati=l/l&;ol;o     ^W;K}S$             
1902: TS_NOK/NS_NORULECHÀIN
1902: RESSTATE            
1902:                    l&;Ati=l^l*l;Ati=l/l&;ol;     W;K}S$              
1903:W->l&               l&;Ati=l^l*l;Ati=l/l&;ol;     W;K}S$              
1904: SAVESTATE:          157
1904:                    l&;Ati=l^l*l;Ati=l/l&;ol;     l&;K}S$             
1905:                    &;Ati=l^l*l;Ati=l/l&;ol;o     &;K}S$              
1906:                    ;Ati=l^l*l;Ati=l/l&;ol;oi     ;K}S$               
1907:                    Ati=l^l*l;Ati=l/l&;ol;oi;     K}S$                
1908:K->Ati=W;K          Ati=l^l*l;Ati=l/l&;ol;oi;     K}S$                
1909: SAVESTATE:          158
1909:                    Ati=l^l*l;Ati=l/l&;ol;oi;     Ati=W;K}S$          
1910:                    ti=l^l*l;Ati=l/l&;ol;oi;o     ti=W;K}S$           
1911:                    i=l^l*l;Ati=l/l&;ol;oi;ol     i=W;K}S$            
1912:                    =l^l*l;Ati=l/l&;ol;oi;ol;     =W;K}S$             
1913:                    l^l*l;Ati=l/l&;ol;oi;ol;o     W;K}S$              
1914:W->l                l^l*l;Ati=l/l&;ol;oi;ol;o     W;K}S$              
1915: SAVESTATE:          159
1915:                    l^l*l;Ati=l/l&;ol;oi;ol;o     l;K}S$              
1916:                    ^l*l;Ati=l/l&;ol;oi;ol;oi     ;K}S$               
1917: TS_NOK/NS_NORULECHÀIN
1917: RESSTATE            
1917:                    l^l*l;Ati=l/l&;ol;oi;ol;o     W;K}S$              
1918:W->lAW              l^l*l;Ati=l/l&;ol;oi;ol;o     W;K}S$              
1919: SAVESTATE:          159
1919:                    l^l*l;Ati=l/l&;ol;oi;ol;o     lAW;K}S$            
1920:                    ^l*l;Ati=l/l&;ol;oi;ol;oi     AW;K}S$             
1921: TNS_NORULECHAIN/NS_NORULE
1921: RESSTATE            
1921:                    l^l*l;Ati=l/l&;ol;oi;ol;o     W;K}S$              
1922:W->lLW              l^l*l;Ati=l/l&;ol;oi;ol;o     W;K}S$              
1923: SAVESTATE:          159
1923:                    l^l*l;Ati=l/l&;ol;oi;ol;o     lLW;K}S$            
1924:                    ^l*l;Ati=l/l&;ol;oi;ol;oi     LW;K}S$             
1925: TNS_NORULECHAIN/NS_NORULE
1925: RESSTATE            
1925:                    l^l*l;Ati=l/l&;ol;oi;ol;o     W;K}S$              
1926:W->l^W              l^l*l;Ati=l/l&;ol;oi;ol;o     W;K}S$              
1927: SAVESTATE:          159
1927:                    l^l*l;Ati=l/l&;ol;oi;ol;o     l^W;K}S$            
1928:                    ^l*l;Ati=l/l&;ol;oi;ol;oi     ^W;K}S$             
1929:                    l*l;Ati=l/l&;ol;oi;ol;oi;     W;K}S$              
1930:W->l                l*l;Ati=l/l&;ol;oi;ol;oi;     W;K}S$              
1931: SAVESTATE:          160
1931:                    l*l;Ati=l/l&;ol;oi;ol;oi;     l;K}S$              
1932:                    *l;Ati=l/l&;ol;oi;ol;oi;o     ;K}S$               
1933: TS_NOK/NS_NORULECHÀIN
1933: RESSTATE            
1933:                    l*l;Ati=l/l&;ol;oi;ol;oi;     W;K}S$              
1934:W->lAW              l*l;Ati=l/l&;ol;oi;ol;oi;     W;K}S$              
1935: SAVESTATE:          160
1935:                    l*l;Ati=l/l&;ol;oi;ol;oi;     lAW;K}S$            
1936:                    *l;Ati=l/l&;ol;oi;ol;oi;o     AW;K}S$             
1937:A->*                *l;Ati=l/l&;ol;oi;ol;oi;o     AW;K}S$             
1938: SAVESTATE:          161
1938:                    *l;Ati=l/l&;ol;oi;ol;oi;o     *W;K}S$             
1939:                    l;Ati=l/l&;ol;oi;ol;oi;ol     W;K}S$              
1940:W->l                l;Ati=l/l&;ol;oi;ol;oi;ol     W;K}S$              
1941: SAVESTATE:          162
1941:                    l;Ati=l/l&;ol;oi;ol;oi;ol     l;K}S$              
1942:                    ;Ati=l/l&;ol;oi;ol;oi;ol;     ;K}S$               
1943:                    Ati=l/l&;ol;oi;ol;oi;ol;o     K}S$                
1944:K->Ati=W;K          Ati=l/l&;ol;oi;ol;oi;ol;o     K}S$                
1945: SAVESTATE:          163
1945:                    Ati=l/l&;ol;oi;ol;oi;ol;o     Ati=W;K}S$          
1946:                    ti=l/l&;ol;oi;ol;oi;ol;oi     ti=W;K}S$           
1947:                    i=l/l&;ol;oi;ol;oi;ol;oi;     i=W;K}S$            
1948:                    =l/l&;ol;oi;ol;oi;ol;oi;o     =W;K}S$             
1949:                    l/l&;ol;oi;ol;oi;ol;oi;ol     W;K}S$              
1950:W->l                l/l&;ol;oi;ol;oi;ol;oi;ol     W;K}S$              
1951: SAVESTATE:          164
1951:                    l/l&;ol;oi;ol;oi;ol;oi;ol     l;K}S$              
1952:                    /l&;ol;oi;ol;oi;ol;oi;ol;     ;K}S$               
1953: TS_NOK/NS_NORULECHÀIN
1953: RESSTATE            
1953:                    l/l&;ol;oi;ol;oi;ol;oi;ol     W;K}S$              
1954:W->lAW              l/l&;ol;oi;ol;oi;ol;oi;ol     W;K}S$              
1955: SAVESTATE:          164
1955:                    l/l&;ol;oi;ol;oi;ol;oi;ol     lAW;K}S$            
1956:                    /l&;ol;oi;ol;oi;ol;oi;ol;     AW;K}S$             
1957:A->/                /l&;ol;oi;ol;oi;ol;oi;ol;     AW;K}S$             
1958: SAVESTATE:          165
1958:                    /l&;ol;oi;ol;oi;ol;oi;ol;     /W;K}S$             
1959:                    l&;ol;oi;ol;oi;ol;oi;ol;o     W;K}S$              
1960:W->l                l&;ol;oi;ol;oi;ol;oi;ol;o     W;K}S$              
1961: SAVESTATE:          166
1961:                    l&;ol;oi;ol;oi;ol;oi;ol;o     l;K}S$              
1962:                    &;ol;oi;ol;oi;ol;oi;ol;oi     ;K}S$               
1963: TS_NOK/NS_NORULECHÀIN
1963: RESSTATE            
1963:                    l&;ol;oi;ol;oi;ol;oi;ol;o     W;K}S$              
1964:W->lAW              l&;ol;oi;ol;oi;ol;oi;ol;o     W;K}S$              
1965: SAVESTATE:          166
1965:                    l&;ol;oi;ol;oi;ol;oi;ol;o     lAW;K}S$            
1966:                    &;ol;oi;ol;oi;ol;oi;ol;oi     AW;K}S$             
1967: TNS_NORULECHAIN/NS_NORULE
1967: RESSTATE            
1967:                    l&;ol;oi;ol;oi;ol;oi;ol;o     W;K}S$              
1968:W->lLW              l&;ol;oi;ol;oi;ol;oi;ol;o     W;K}S$              
1969: SAVESTATE:          166
1969:                    l&;ol;oi;ol;oi;ol;oi;ol;o     lLW;K}S$            
1970:                    &;ol;oi;ol;oi;ol;oi;ol;oi     LW;K}S$             
1971: TNS_NORULECHAIN/NS_NORULE
1971: RESSTATE            
1971:                    l&;ol;oi;ol;oi;ol;oi;ol;o     W;K}S$              
1972:W->l^W              l&;ol;oi;ol;oi;ol;oi;ol;o     W;K}S$              
1973: SAVESTATE:          166
1973:                    l&;ol;oi;ol;oi;ol;oi;ol;o     l^W;K}S$            
1974:                    &;ol;oi;ol;oi;ol;oi;ol;oi     ^W;K}S$             
1975: TS_NOK/NS_NORULECHÀIN
1975: RESSTATE            
1975:                    l&;ol;oi;ol;oi;ol;oi;ol;o     W;K}S$              
1976:W->l&               l&;ol;oi;ol;oi;ol;oi;ol;o     W;K}S$              
1977: SAVESTATE:          166
1977:                    l&;ol;oi;ol;oi;ol;oi;ol;o     l&;K}S$             
1978:                    &;ol;oi;ol;oi;ol;oi;ol;oi     &;K}S$              
1979:                    ;ol;oi;ol;oi;ol;oi;ol;oi;     ;K}S$               
1980:                    ol;oi;ol;oi;ol;oi;ol;oi;o     K}S$                
1981:K->oW;K             ol;oi;ol;oi;ol;oi;ol;oi;o     K}S$                
1982: SAVESTATE:          167
1982:                    ol;oi;ol;oi;ol;oi;ol;oi;o     oW;K}S$             
1983:                    l;oi;ol;oi;ol;oi;ol;oi;ol     W;K}S$              
1984:W->l                l;oi;ol;oi;ol;oi;ol;oi;ol     W;K}S$              
1985: SAVESTATE:          168
1985:                    l;oi;ol;oi;ol;oi;ol;oi;ol     l;K}S$              
1986:                    ;oi;ol;oi;ol;oi;ol;oi;ol;     ;K}S$               
1987:                    oi;ol;oi;ol;oi;ol;oi;ol;o     K}S$                
1988:K->oW;K             oi;ol;oi;ol;oi;ol;oi;ol;o     K}S$                
1989: SAVESTATE:          169
1989:                    oi;ol;oi;ol;oi;ol;oi;ol;o     oW;K}S$             
1990:                    i;ol;oi;ol;oi;ol;oi;ol;oi     W;K}S$              
1991:W->i                i;ol;oi;ol;oi;ol;oi;ol;oi     W;K}S$              
1992: SAVESTATE:          170
1992:                    i;ol;oi;ol;oi;ol;oi;ol;oi     i;K}S$              
1993:                    ;ol;oi;ol;oi;ol;oi;ol;oi;     ;K}S$               
1994:                    ol;oi;ol;oi;ol;oi;ol;oi;o     K}S$                
1995:K->oW;K             ol;oi;ol;oi;ol;oi;ol;oi;o     K}S$                
1996: SAVESTATE:          171
1996:                    ol;oi;ol;oi;ol;oi;ol;oi;o     oW;K}S$             
1997:                    l;oi;ol;oi;ol;oi;ol;oi;ol     W;K}S$              
1998:W->l                l;oi;ol;oi;ol;oi;ol;oi;ol     W;K}S$              
1999: SAVESTATE:          172
1999:                    l;oi;ol;oi;ol;oi;ol;oi;ol     l;K}S$              
2000:                    ;oi;ol;oi;ol;oi;ol;oi;ol;     ;K}S$               
2001:                    oi;ol;oi;ol;oi;ol;oi;ol;o     K}S$                
2002:K->oW;K             oi;ol;oi;ol;oi;ol;oi;ol;o     K}S$                
2003: SAVESTATE:          173
2003:                    oi;ol;oi;ol;oi;ol;oi;ol;o     oW;K}S$             
2004:                    i;ol;oi;ol;oi;ol;oi;ol;ol     W;K}S$              
2005:W->i                i;ol;oi;ol;oi;ol;oi;ol;ol     W;K}S$              
2006: SAVESTATE:          174
2006:                    i;ol;oi;ol;oi;ol;oi;ol;ol     i;K}S$              
2007:                    ;ol;oi;ol;oi;ol;oi;ol;ol;     ;K}S$               
2008:                    ol;oi;ol;oi;ol;oi;ol;ol;A     K}S$                
2009:K->oW;K             ol;oi;ol;oi;ol;oi;ol;ol;A     K}S$                
2010: SAVESTATE:          175
2010:                    ol;oi;ol;oi;ol;oi;ol;ol;A     oW;K}S$             
2011:                    l;oi;ol;oi;ol;oi;ol;ol;At     W;K}S$              
2012:W->l                l;oi;ol;oi;ol;oi;ol;ol;At     W;K}S$              
2013: SAVESTATE:          176
2013:                    l;oi;ol;oi;ol;oi;ol;ol;At     l;K}S$              
2014:                    ;oi;ol;oi;ol;oi;ol;ol;Ati     ;K}S$               
2015:                    oi;ol;oi;ol;oi;ol;ol;Ati=     K}S$                
2016:K->oW;K             oi;ol;oi;ol;oi;ol;ol;Ati=     K}S$                
2017: SAVESTATE:          177
2017:                    oi;ol;oi;ol;oi;ol;ol;Ati=     oW;K}S$             
2018:                    i;ol;oi;ol;oi;ol;ol;Ati=(     W;K}S$              
2019:W->i                i;ol;oi;ol;oi;ol;ol;Ati=(     W;K}S$              
2020: SAVESTATE:          178
2020:                    i;ol;oi;ol;oi;ol;ol;Ati=(     i;K}S$              
2021:                    ;ol;oi;ol;oi;ol;ol;Ati=(l     ;K}S$               
2022:                    ol;oi;ol;oi;ol;ol;Ati=(l>     K}S$                
2023:K->oW;K             ol;oi;ol;oi;ol;ol;Ati=(l>     K}S$                
2024: SAVESTATE:          179
2024:                    ol;oi;ol;oi;ol;ol;Ati=(l>     oW;K}S$             
2025:                    l;oi;ol;oi;ol;ol;Ati=(l>l     W;K}S$              
2026:W->l                l;oi;ol;oi;ol;ol;Ati=(l>l     W;K}S$              
2027: SAVESTATE:          180
2027:                    l;oi;ol;oi;ol;ol;Ati=(l>l     l;K}S$              
2028:                    ;oi;ol;oi;ol;ol;Ati=(l>l)     ;K}S$               
2029:                    oi;ol;oi;ol;ol;Ati=(l>l);     K}S$                
2030:K->oW;K             oi;ol;oi;ol;ol;Ati=(l>l);     K}S$                
2031: SAVESTATE:          181
2031:                    oi;ol;oi;ol;ol;Ati=(l>l);     oW;K}S$             
2032:                    i;ol;oi;ol;ol;Ati=(l>l);A     W;K}S$              
2033:W->i                i;ol;oi;ol;ol;Ati=(l>l);A     W;K}S$              
2034: SAVESTATE:          182
2034:                    i;ol;oi;ol;ol;Ati=(l>l);A     i;K}S$              
2035:                    ;ol;oi;ol;ol;Ati=(l>l);At     ;K}S$               
2036:                    ol;oi;ol;ol;Ati=(l>l);Ati     K}S$                
2037:K->oW;K             ol;oi;ol;ol;Ati=(l>l);Ati     K}S$                
2038: SAVESTATE:          183
2038:                    ol;oi;ol;ol;Ati=(l>l);Ati     oW;K}S$             
2039:                    l;oi;ol;ol;Ati=(l>l);Ati=     W;K}S$              
2040:W->l                l;oi;ol;ol;Ati=(l>l);Ati=     W;K}S$              
2041: SAVESTATE:          184
2041:                    l;oi;ol;ol;Ati=(l>l);Ati=     l;K}S$              
2042:                    ;oi;ol;ol;Ati=(l>l);Ati=(     ;K}S$               
2043:                    oi;ol;ol;Ati=(l>l);Ati=(l     K}S$                
2044:K->oW;K             oi;ol;ol;Ati=(l>l);Ati=(l     K}S$                
2045: SAVESTATE:          185
2045:                    oi;ol;ol;Ati=(l>l);Ati=(l     oW;K}S$             
2046:                    i;ol;ol;Ati=(l>l);Ati=(l#     W;K}S$              
2047:W->i                i;ol;ol;Ati=(l>l);Ati=(l#     W;K}S$              
2048: SAVESTATE:          186
2048:                    i;ol;ol;Ati=(l>l);Ati=(l#     i;K}S$              
2049:                    ;ol;ol;Ati=(l>l);Ati=(l#l     ;K}S$               
2050:                    ol;ol;Ati=(l>l);Ati=(l#l)     K}S$                
2051:K->oW;K             ol;ol;Ati=(l>l);Ati=(l#l)     K}S$                
2052: SAVESTATE:          187
2052:                    ol;ol;Ati=(l>l);Ati=(l#l)     oW;K}S$             
2053:                    l;ol;Ati=(l>l);Ati=(l#l);     W;K}S$              
2054:W->l                l;ol;Ati=(l>l);Ati=(l#l);     W;K}S$              
2055: SAVESTATE:          188
2055:                    l;ol;Ati=(l>l);Ati=(l#l);     l;K}S$              
2056:                    ;ol;Ati=(l>l);Ati=(l#l);A     ;K}S$               
2057:                    ol;Ati=(l>l);Ati=(l#l);At     K}S$                
2058:K->oW;K             ol;Ati=(l>l);Ati=(l#l);At     K}S$                
2059: SAVESTATE:          189
2059:                    ol;Ati=(l>l);Ati=(l#l);At     oW;K}S$             
2060:                    l;Ati=(l>l);Ati=(l#l);Ati     W;K}S$              
2061:W->l                l;Ati=(l>l);Ati=(l#l);Ati     W;K}S$              
2062: SAVESTATE:          190
2062:                    l;Ati=(l>l);Ati=(l#l);Ati     l;K}S$              
2063:                    ;Ati=(l>l);Ati=(l#l);Ati=     ;K}S$               
2064:                    Ati=(l>l);Ati=(l#l);Ati=(     K}S$                
2065:K->Ati=W;K          Ati=(l>l);Ati=(l#l);Ati=(     K}S$                
2066: SAVESTATE:          191
2066:                    Ati=(l>l);Ati=(l#l);Ati=(     Ati=W;K}S$          
2067:                    ti=(l>l);Ati=(l#l);Ati=(l     ti=W;K}S$           
2068:                    i=(l>l);Ati=(l#l);Ati=(l!     i=W;K}S$            
2069:                    =(l>l);Ati=(l#l);Ati=(l!l     =W;K}S$             
2070:                    (l>l);Ati=(l#l);Ati=(l!l)     W;K}S$              
2071:W->(W)              (l>l);Ati=(l#l);Ati=(l!l)     W;K}S$              
